/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- right : 0.00
 -- left : -19.83

('forward', 'green', 'right', 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.84
 -- None : 0.00
 -- right : -0.05
 -- left : 1.88

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.08
 -- None : -2.50
 -- right : 0.00
 -- left : 0.97

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.00
 -- left : -7.10

('right', 'green', 'forward', None)
 -- forward : 0.61
 -- None : -2.05
 -- right : 1.57
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.49
 -- None : 2.15
 -- right : 0.35
 -- left : -7.51

('right', 'red', 'right', None)
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : -19.72

('left', 'red', None, None)
 -- forward : -9.69
 -- None : 1.87
 -- right : 0.87
 -- left : -8.70

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.42

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : -0.27

('forward', 'green', 'left', 'left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

